id,meal_name,energy,protein,fat,cho,consistency,dish_type,color,main_ingredient_1,main_ingredient_2,meal_group
1,Asma Yaprağında Sardalya,285.63,32.98,16.12,2.15,0,1,0,0,2,1
2,Çinekop Izgara,195.25,32.19,7.28,0.01,0,1,2,0,,1
3,Fırında Palamut,304.83,39.94,13.42,5.12,0,1,2,0,,1
4,Mezgit Buğulama,359.31,43.83,10,21.42,0,1,2,0,,1
5,Mezgit Tava,322.8,45.74,13.64,3.98,0,1,2,0,,1
6,Kağıtta Palamut,297.32,34.34,11.98,12.27,0,1,2,0,,1
7,Uskumru Tava,253.02,28.32,13.93,3.62,0,1,2,0,,1
8,Kiremitte Mezgit,217.3,32.91,8.79,1.3,0,1,2,0,,1
9,Uskumru Dolması,483.59,41.03,30.49,11.55,0,1,2,0,3,1
10,Ayvalı Tas Kebap,508.21,24.75,21.22,53.66,0,1,1,0,5,2
11,Ayvalı Yahni,390.3,45.84,18.63,9.05,0,1,1,0,5,2
12,Bahçıvan Kebabı,452.8,32.18,30.36,12.82,0,1,1,0,2,17
13,Bitlis Köftesi,453.56,24.29,15.94,52.56,0,1,1,0,3,18
14,Buğu Kebabı,341.05,48.3,13.77,5.35,0,1,2,2,1,17
15,Çerkez Tavuğu,265.8966,34.69183,18.91875,9.2,0,1,2,0,3,3
16,Elbasan Tava,349.84,52.5,13.31,4.62,0,1,2,0,1,2
17,Harput Köftesi,258.07,35.65,10.25,5.69,0,1,1,0,3,18
18,Hasanpaşa Köftesi,349.35,27.35,19.14,16.67,0,1,1,0,2,18
19,İncik Yahnisi,218.1,15.63,17,0.98,0,1,2,0,2,2
20,Izgara Köfte,320.4,36.77,14.42,10.68,0,1,1,0,,18
21,İzmir Köfte,302.78,22.4,20.02,8.3,0,1,1,0,2,18
22,Kadınbudu Köfte,433.95,25.51,29.89,16.16,0,1,1,0,3,18
23,Kağıt Kebabı,308.97,21.78,22.32,5.36,0,1,3,2,3,17
24,Kayseri Köftesi,393.15,27.41,22.28,20.34,0,1,1,0,2,18
25,Koyun Kol Sarma,359.85,27.43,27.37,1.51,0,1,2,0,2,2
26,Kuzu Kapama,401.16,57.59,16.68,4.75,0,1,2,0,2,2
27,Kuzu Tandırda(Tandır Kebabı),731.73,62.82,52.85,2.06,0,1,2,0,,2
28,Orman Kebabı,391.94,49.15,13.76,16.87,0,1,1,0,2,17
29,Patlıcan Kebabı,362.45,22.74,27.3,6.64,0,1,1,0,2,17
30,Patlıcanlı Köfte,331.31,6.85,14.48,42.91,0,1,1,0,2,18
31,Sac Kavurması,313.8,23.67,22.95,3.39,0,1,1,0,2,17
32,Saray Usulü Piliç,495.23,39.32,28.21,21.1,0,1,1,0,3,3
33,Sebzeli Piliç Güveci,235.45,51.18,1.18,3.97,0,1,1,0,2,3
34,Simit Kebabı,337.8,23.88,18.16,19.65,0,1,1,0,,17
35,Şeftali Kebabı,275.1,21.26,20.79,1.13,0,1,1,0,,17
36,Şiş Köfte,283.55,34.83,13.57,5.4,0,1,1,0,2,18
37,Tas Kebabı,422.4,31.71,24.86,17.59,0,1,1,0,2,17
38,Tavuk Köftesi,352.89,36.14,17.24,13.15,0,1,1,0,,3
39,Tavuk Şiş Kebap,346.9,34.4,20.65,5.7,0,1,1,0,2,3
40,Tavuk Yahni,337.78,42,14.81,8.51,0,1,2,0,2,3
41,Terbiyeli Köfte,281.15,25.12,16.29,8.47,1,1,2,2,1,18
42,Şehriyeli Güveç,407.76,20.37,20.49,35.35,0,1,1,3,0,2
43,Alinazik,412.45,31.48,26,12.28,3,1,3,0,1,4
44,Etli Kuru Bamya,196.52,13.27,10.89,7.38,3,1,1,0,2,4
45,Etli Taze Fasulye,203.68,14.92,11.08,10.83,3,1,3,0,2,4
46,Fasulye Dible,232.83,5.42,13.57,22.21,0,2,3,2,3,7
47,Güveç,281.41,19.52,15.6,15.15,3,1,1,0,2,2
48,Hünkar Beğendi,546.19,37.86,37.35,14.82,3,1,,0,,4
49,İmam Bayıldı,182.05,3.97,13.65,10.57,0,2,2,2,,7
50,Kabak Bayıldı,167,4.13,13.62,6.84,0,2,2,2,,7
51,Kabak Musakka,170.15,15.34,9.27,5.88,3,1,1,0,2,4
52,Karnabahar Musakka,174.44,16.62,9.28,5.73,3,1,0,0,2,4
53,Karnıyarık,239.57,16.33,13.03,13.38,0,1,2,0,2,4
54,Kış Türlüsü,209.83,14.63,8.29,18.44,3,1,,0,2,4
55,Kıymalı Bezelye,354.05,27.68,12.23,32.24,3,1,1,0,2,4
56,Kıymalı Ispanak,177.4,13.72,9.83,7.58,3,1,,0,2,4
57,Kıymalı Kapuska,208.12,14.31,12.58,9.33,3,1,,0,2,4
58,Zeytinyağlımücver,208.72,7.81,14.04,12.72,0,2,0,2,,7
59,Patlıcan Musakka,221.15,13.99,15.58,6.2,3,1,2,0,2,4
60,Şalgam Musakka,208.1,13.06,12.56,9.32,3,1,1,2,,4
61,Terbiyeli Etli Pırasa,196,16.96,9.98,9.04,1,1,2,2,0,4
62,Zeytinyağlı Bakla,270.99,12.12,13.95,23.74,3,2,0,2,,7
63,Zeytinyağlı Enginar,264.48,8.43,16.62,19.22,3,2,2,2,,7
64,Zeytinyağlı Havuç,191.88,2.09,13.39,15.91,3,2,1,2,,7
65,Zeytinyağlı Kereviz,198.62,3.95,13.68,14.58,3,2,2,2,,7
66,Zeytinyağlı Pırasa,202,4.55,13.66,14.87,3,2,2,2,,7
67,Zeytinyağlı Şalgam,212.12,2.76,13.5,18.1,3,2,2,2,,7
68,Zeytinyağlı Taze Fasulye,200.31,5.07,13.62,14.24,3,2,0,2,,7
69,Zeytinyağlı Yerelması,177.71,4.94,10.86,14.29,3,2,2,2,,7
70,Etli Kuru Fasulye,286.71,24.26,11.62,20.89,1,1,1,0,4,5
71,Etli Nohut,297.11,22.96,13.67,20.15,1,1,1,0,4,5
72,Mercimekli Ispanak Yemeği,291.96,14.2,15.08,23.78,0,2,0,4,2,7
73,Mercimekli Kabak,307.66,14.07,15.19,27.71,0,2,0,4,2,7
74,Yeşil Mercimek Pilaki,319.38,14.27,13.9,33.84,0,3,1,4,2,8
75,Zeytinyağlı Barbunya Pilaki,311.39,14.99,14.03,30.53,0,3,1,4,2,8
76,Ekşili Kış Dolması,250.11,13.43,5.7,34.94,0,1,3,2,3,6
77,Etli Biber Dolması,204.56,12.9,8.98,17.12,0,1,0,3,2,6
78,Etli Domates Dolması,211.08,13.88,9.24,17.27,0,1,1,3,2,6
79,Etli Kabak Dolması,221.94,16.34,9.45,17.11,0,1,2,3,2,6
80,Etli Kereviz Dolması,225.13,16.36,9.01,18.73,0,1,2,3,2,6
81,Etli Lahana Dolması,247.54,16.04,9.35,24.2,0,1,1,3,2,6
82,Etli Patlıcan Dolması,203,13.92,9.09,15.93,0,1,3,3,2,6
83,Etli Pırasa Dolması,210.8,15.34,9,16.46,0,1,1,3,2,6
84,Etli Soğan Dolması,218.57,13.53,8.96,20.15,0,1,2,3,2,6
85,Etli Şalgam Dolması,191.08,11.3,7.99,16.82,0,1,1,3,2,6
86,Etli Yaprak Sarması,202.19,13.31,9.31,15.99,0,1,0,3,2,6
87,Kabak Çiceği Dolması,471.83,9.38,27.89,45.32,0,2,2,3,2,9
88,Zeytinyağlı Biber Dolması,473.6,6.98,27.58,48.26,0,2,0,3,2,9
89,Zeytinyağlı Kereviz Dolması,389,11.4,18.74,42.59,0,2,2,3,2,9
90,Zeytinyağlı Patlıcan Dolması,469.28,8.05,27.72,46.43,0,2,3,3,2,9
91,Zeytinyağlı Yaprak Sarması,468.28,7.13,27.96,46.1,0,2,0,3,2,9
92,Arabaşı Çorbası,320.58,22.68,7.31,40.08,1,2,1,0,,10
93,Balık Çorbası,158.34,9.35,9.11,9.22,1,2,2,0,,10
94,Bamya Çorbası,126.75,4.02,5.78,9.41,1,2,1,2,0,10
95,Börek Çorbası,146.1,5.37,5.52,18.32,1,2,1,3,0,10
96,Bulgur Çorbası,127.79,2.64,5.66,16.26,1,2,1,3,,10
97,Düğün Çorbası,149.57,18.95,6.03,4.59,1,2,2,0,1,10
98,Ezogelin Çorbası,133.37,5.03,5.67,14.09,1,2,1,0,1,10
99,Fasulye Çorbası,132.13,4.78,8.49,8.81,1,2,1,4,,10
100,Hamur Çorbası,107.92,3.5,5.75,10.49,1,2,1,3,,10
101,Ispanak Çorbası,173.48,6.01,8.63,17.39,1,2,0,2,1,10
102,İşkembe Çorbası,106.14,8.84,6.36,2.85,1,2,1,0,,10
103,Kara Lahana Çorbası,119.43,5.19,5.62,12.28,1,2,1,2,3,10
104,Kırmızı Mercimek Çorbası,131.43,5.71,6.22,11.42,1,2,1,4,,10
105,Mantar Çorbası,131.5,4.54,7.56,11.06,1,2,2,2,1,10
106,Oğmaç Çorbası,120.12,3.24,6.96,10.97,1,2,2,3,4,10
107,Sebze Çorbası,117.37,3.06,7.85,8.64,1,2,2,2,1,10
108,Sütlü Kırmızı Mercimek Çorbası,167.78,8.06,7.69,14.84,1,2,1,1,4,10
109,Tarhana Çorbası,90.43,1.64,5.62,8.28,1,2,1,3,,10
110,Tavuklu Şehriye Çorbası,157.26,11.62,5.62,14.65,1,2,2,0,3,10
111,Yayla Çorbası,145.47,4.4,8.4,12.77,1,2,2,1,3,10
112,Yeşil Mercimek Çorbası(Sehriyeli),131.88,4.76,5.64,15.18,1,2,1,3,4,10
113,Yeşil Mercimek Çorbası,173.95,7.46,7.52,18.93,1,2,1,4,,10
114,Yüksük Çorbası,182,7.59,8.65,18.13,1,2,1,0,3,10
115,Göbete Böreği,572.54,18.99,23.93,69.65,0,2,3,0,3,11
116,Ispanaklı Tandır Böreği,488.14,14.76,18.28,64.56,0,2,3,3,2,11
117,Ispanaklı Yufka Böreği,312.81,9.57,14.71,34.49,0,2,3,3,2,11
118,Kabaklı Yufka Böreği,306.44,7.5,14.47,35.94,0,2,3,3,2,11
119,Kıymalı Tandır Böreği,525.44,16.81,22.15,64.2,0,2,3,3,0,11
120,Kıymalı Yufka Böreği,324.76,12.98,14.93,34,0,2,3,3,0,11
121,Lahmacun,516.91,21.91,25.04,50.46,0,2,1,3,0,11
122,Mantı,584.61,24.68,20.46,73.89,0,2,2,3,0,11
123,Mercimekli Bükme Böreği,334.5,8.01,15.06,41.47,0,2,3,3,4,11
124,Mercimekli Mantı,571.71,19.5,18.2,80.78,0,2,2,3,4,11
125,Patlıcan Böreği,325.35,20.83,23.11,8.52,0,2,3,2,3,11
126,Peynirli Yufka Böreği,344.84,11.25,17.1,35.86,0,2,2,1,3,11
127,Pırasalı Yufka Böreği,269.72,8.78,9.61,36.16,0,2,3,2,3,11
128,Puf Böreği,287.16,6.77,17.38,25.98,0,2,,1,3,11
129,Su Böreği,294.81,8.03,16.08,29.42,0,2,,0,3,11
130,Aspurlu Pilav,387.13,13.37,13.63,52.17,0,2,2,3,0,12
131,Büryan Pilavı,491.66,20.23,23.63,49.17,0,2,2,3,0,12
132,Domatesli Pirinç Pilavı,332.96,4.92,13.28,48,0,2,1,3,2,12
133,Dövme Pilavı,505.2,28.32,25.88,39.6,0,2,2,3,4,12
134,Hamsili Pilav(İçli Tava),731.01,55.83,32.93,52.24,0,2,2,3,0,12
135,İstanbul Pilavı,513.16,46.62,13.92,49.38,0,2,2,3,2,12
136,Kabune(Etli Pilav),431.82,19.1,17.59,48.75,0,1,2,3,0,12
137,Kestaneli Pilav,509.37,36.01,7.29,73.51,0,2,2,3,2,12
138,Keşkek,412.95,34.91,14.09,35.95,0,1,2,3,0,12
139,Mevlevi Pilavı,651.58,29.66,25.26,75.56,0,2,2,3,4,12
140,Meyhane Pilavı,402.93,19.99,17.58,40.54,0,2,1,3,2,12
141,Müceddere,396.26,11.34,16.95,49.22,0,2,2,3,4,12
142,Nohutlu Bulgur Pilavı,320.89,7.65,13.85,41.05,0,2,2,3,4,12
143,Özbek Pilavı,431.19,16.58,18.37,49.54,0,2,2,3,2,12
144,Patlıcanlı Pilav,499.02,19.65,24.47,49.73,0,2,1,3,2,12
145,Yumurtalı Kabak Kalye,156.63,7.58,11.62,5.28,3,1,2,0,2,13
146,Elma,60,0,0,15,3,3,,5,,16
147,Portakal,60,0,0,15,3,3,,5,,16
148,Şeftali,60,0,0,15,3,3,,5,,16
149,Nektarin,60,0,0,15,3,3,,5,,16
150,Mandalina,60,0,0,15,3,3,,5,,16
151,Kivi,60,0,0,15,3,3,,5,,16
152,Muz,60,0,0,15,3,3,,5,,16
153,Kavun,60,0,0,15,3,3,,5,,16
154,Karpuz,60,0,0,15,3,3,,5,,16
155,Kiraz,60,0,0,15,3,3,,5,,16
156,Çilek,60,0,0,15,3,3,,5,,16
157,Üzüm,60,0,0,15,3,3,,5,,16
158,Nar,60,0,0,15,3,3,,5,,16
159,Kayısı,60,0,0,15,3,3,,5,,16
160,İncir,60,0,0,15,3,3,,5,,16
161,Bostana Salatası,40.79,2.05,0.38,6.56,1,3,1,,,14
162,Cacık,149.53,6.33,8.46,11.18,1,3,2,1,,19
163,Cevizli Patlıcan Salatası,167.29,5.13,12.94,7.26,0,3,2,,,14
164,Çoban Salatası,66.7,1.61,3.86,5.94,0,3,,,,14
165,Fasulye Piyazı,244.23,11.78,12.55,20.44,0,3,,,,14
166,Kereviz Salatası,188.24,6.68,14.72,6.8,0,3,2,,,14
167,Koruk Salatası,45.97,0.51,0.17,9.96,0,3,0,,,14
168,Lahana-Havuç Salatası,74.25,1.13,5.2,5.63,0,3,2,,,14
169,Mercimek Piyazı,232.27,10.5,10.71,22.95,0,3,,,,14
170,Pancar Turşusu,89.27,3.21,0.2,17.22,0,3,1,,,14
171,Patlıcan Salatası,185.93,2.51,16.43,6.92,0,3,,,,14
172,Semizotu Piyazı,27.75,2.08,0.48,3.18,0,3,0,,,14
173,Tahinli Patlıcan Salatası,122.7,3.59,9.03,6.42,0,3,2,,,14
174,Yoğurtlu Semizotu Salatası,87.07,5.47,4.38,5.68,0,3,2,,,19
175,Kefir,91.16,4.9,5.01,6.17,1,3,2,1,,19
176,Domates Salatası,112.86,1.29,9.92,3.69,0,3,1,,,14
177,Domatesli Patlıcan Salatası,121.1,1.7,10.5,4.46,0,3,,,,14
178,Gavurdağı Salata,146.66,2.52,11.97,6.96,0,3,,,,14
179,Havuç Salatası,118.45,1.17,8.29,9.1,0,3,1,,,14
180,Karışık Salata,103.53,1.43,9.11,3.19,0,3,1,,,14
181,Kırmızı Lahana Salata,117.46,1.97,9.61,4.88,0,3,2,,,14
182,Armut Tatlısı,180.97,1.45,5.85,31.16,3,3,3,5,,15
183,Aşure,334.79,6.29,5.38,63.37,1,3,2,4,5,15
184,Ayva Tatlısı,249.41,1.38,6.11,45.81,3,3,3,5,,15
185,Baklava,511.22,5.21,23.69,69.02,0,3,3,3,,15
186,Fıstıklı Künefe,382.14,3.93,18.18,50.51,0,3,3,3,,15
187,Gaziler Helvası,882.65,17.46,50.65,89.55,0,3,3,3,,15
188,Güllaç,359.05,6.59,12.74,54.02,3,3,2,3,,15
189,Hoşmerim,523.3,7.29,30.81,54.43,3,3,3,3,,15
190,İncir Dolması,262.52,3.45,10.18,38.47,3,3,3,5,,15
191,İrmik Helvası,523.25,5.99,22.07,74.74,0,3,3,3,,15
192,Kabak Tatlısı,524.72,5.74,11.88,97.13,3,3,3,5,,15
193,Kalbura Bastı,422.53,3.84,21.1,54.24,0,3,3,3,,15
194,Kayısı Dolması,279.58,5.61,11.48,36.27,3,3,3,5,,15
195,Kaymaklı Elmasiye,253.77,7.17,6.67,40.71,3,3,3,1,,15
196,Kazandibi,364.28,6.11,6.83,68.69,3,3,3,1,,15
197,Kemal Paşa Tatlısı,457.14,10.04,13.94,72,0,3,3,3,,15
198,Keşkül,376.2,8.37,11.88,58.38,3,3,3,1,,15
199,Kuru Erik Hoşafı,176.11,0.57,0.15,41.78,1,3,3,5,,15
200,Kuru Kayısı Hoşafı,181.19,1.25,0.13,41.91,1,3,3,5,,15
201,Lokma,365.42,3.3,10.72,63.27,0,3,3,3,,15
202,Nevzine,381.85,6.33,16.73,51.1,0,3,3,3,,15
203,Nuriye Tatlısı,439.9,9.21,18.66,58.41,3,3,3,3,,15
204,Pekmez Helvası,548.74,6.42,19.88,84.88,0,3,3,3,,15
205,Pekmezli Karışık Hoşaf,109.04,0.72,0.37,25.05,1,3,3,5,,15
206,Peynir Helvası,539.4,16.79,21.36,69.33,3,3,3,3,,15
207,Peynirli İrmik Helvası,579.2,13.84,26.17,71.62,0,3,3,3,,15
208,Peynirli Künefe,417.63,8.35,20.83,49,0,3,3,3,,15
209,Sarığı Burma,443.23,5.93,23.79,51.35,0,3,3,3,,15
210,Sünger Tatlısı,391.65,6.1,5.94,77.3,0,3,3,3,,15
211,Sütlaç,337.26,6.54,6.15,63.02,3,3,2,1,,15
212,Şekerpare,454.22,5.88,20.12,62.02,0,3,3,3,,15
213,Tavuk Göğsü,374.04,11.04,6.23,67.48,3,3,2,1,,15
214,Tezpişti(Yumurtalı Muhallebi),341.84,8.26,7.59,59.38,3,3,2,1,,15
215,Vişne Hoşafı,173.78,0.9,0.5,39.82,1,3,3,5,,15
216,Zerde,258.68,1.84,1.97,56.08,1,3,3,3,,15
217,Akdeniz Salata,60.11,1.97,0.69,9.02,0,3,,2,,14
218,Anadolu Çorba,214.14,7.93,5.64,30.28,1,2,1,4,3,10
219,Ankara Tava,489.38,36.58,16.83,47.23,0,1,,0,3,2
220,Bahçe Soslu Tavuk,344.98,35.49,21.17,3.14,0,1,1,0,2,3
221,Bahçıvan Kebabı Kış,274.37,22.72,14.84,12.2,0,1,1,0,2,17
222,Barbunya Pilaki,246.16,14.12,5.98,32.76,0,2,1,4,,8
223,Brokoli Çorba,102.35,4.92,5.96,7.24,1,2,0,2,,10
224,Cacık,178.41,8.3,11.39,9.31,1,3,2,1,2,14
225,Cevizli Baklava,471.5,5.73,23.85,58.01,0,3,,3,,15
226,Cevizli Erişte,326.2,9.22,12.81,43.16,0,2,2,3,,12
227,Cevizli Tel Kadayıf,462.75,4.01,24.29,56.42,0,3,,3,,15
228,Çardak Kebabı,380.94,25.41,12.6,40.34,0,1,1,0,2,17
229,Dalyan Köfte,304.09,29.96,14.93,12.21,0,1,,0,2,18
230,Domates Çorba,164.05,5.13,10.65,11.75,1,2,1,2,,10
231,Düğün Çorba,228.51,15.36,12.06,12.32,1,2,2,0,1,10
232,Elbasan Tava,379.07,35.42,23.98,5.67,0,1,,0,,2
233,Et Kavurma,333.17,40.04,19.29,0,0,1,,0,,17
234,Etli Biber Dolma,355.47,18.85,13.14,38.26,0,1,,3,,6
235,Etli Kış Türlüsü,327.81,14.66,24.18,12.91,0,1,1,0,2,4
236,Etli Kuru Fasulye,326.56,27.25,10.97,28.8,0,1,1,4,0,5
237,Etli Nohut,229.3,19.32,10.85,13.16,0,1,1,4,0,5
238,Etli Taze Fasulye,184.2,15.03,9.34,9.76,0,1,1,2,0,4
239,Ezogelin Çorba,260.07,10.8,6.06,35.47,1,2,1,4,3,10
240,Fırın Tavuk,218.55,30.9,10.39,0.28,0,1,,0,,3
241,Havuç Karalahana Salatası,144.76,3.34,5.88,18.17,0,3,,2,,14
242,Havuç Tarator,161,7.4,6.7,16.58,0,3,2,2,1,14
243,İmambayıldı,195.37,3.58,15.58,9.95,0,2,2,2,,7
244,İrmik Helvası,461.59,8,13.03,77.21,0,3,,3,,15
245,İslim Kebabı,348.84,33.81,21.74,4.46,0,1,1,0,2,17
246,İzmir Köfte,359.1,29.59,15.29,24.85,0,1,1,0,2,18
247,Kabak Sandal Sefası,207.49,18.62,10.61,8.59,0,1,,2,0,4
248,Kadınbudu Köfte (Püreli),540.21,29.96,35.36,25.53,0,1,,0,2,18
249,Karnıyarık,330.64,16.62,25.34,9.16,0,1,,2,0,4
250,Kemalpaşa Tatlısı,483.89,7.95,16.03,76.22,0,3,,3,,15
251,Keşkül,381.31,9.27,11.78,58.96,0,3,2,3,1,15
252,Kış Salata,96.63,3.1,5.53,7.2,0,3,,2,,14
253,Kıymalı Bezelye,284.56,21.7,10.45,24.91,0,1,1,2,0,4
254,Kıymalı Ispanak (Yoğurtlu),299.68,24.19,14.32,16.44,0,1,,0,1,4
255,Kıymalı Kol Böreği,392.53,18.77,17,40.32,0,2,,3,0,11
256,Köylü Çorba,168.8,5.63,7.45,19.39,1,2,1,4,3,10
257,Kremalı Mantar Çorba,121.6,5.1,6.89,9.75,1,2,2,2,1,10
258,Mantarlı Tavuk,202.87,34.43,5.94,2.54,0,1,1,2,0,3
259,Mercimek Çorba,201.33,11.12,5.85,21.46,1,2,1,4,,10
260,Meyhane Pilavı,244.05,5.63,5.65,42.12,0,2,1,3,2,12
261,Mısırlı Pirinç Pilavı,295.72,4.61,9.59,47.3,0,2,2,3,,12
262,Muhallebi,399.44,7.86,7.31,74.55,0,3,2,1,,15
263,Napoliten Soslu Makarna,290.09,7.34,10.78,40.42,0,2,1,3,,12
264,Nohutlu Pirinç Pilavı,266.8,5.31,5.53,48.32,0,2,2,3,4,12
265,Orman Kebabı,389.28,37.53,16.89,21.07,0,1,1,0,2,17
266,Patates Oturtma,357.07,14.58,22.12,24.41,0,1,1,2,0,4
267,Patatesli Kol Böreği,351.18,9.23,13.19,47.75,0,2,,3,,11
268,Patlıcan Musakka,198.31,16.62,10.34,9.16,0,1,1,2,0,4
269,Peynirli Kol Böreği,359.01,11.04,19.6,34.12,0,2,,3,1,11
270,Peynirli Su Böreği,353.71,11.78,21.17,28.98,0,2,,3,1,11
271,Pilav Üstü Et Kavurma,360.8,27.08,13.85,31.58,0,1,,0,3,2
272,Püreli Et Rosto,374.55,35.24,17.57,18.27,0,1,,0,,2
273,Püreli Hasanpaşa Köfte,536.54,35.6,32.04,26.11,0,1,,0,,18
274,Püreli Mitit Köfte,403.49,31.37,22.39,18.76,0,1,,0,,18
275,Revani,434.93,9.98,4.87,86.07,0,3,,3,,15
276,Sade Pirinç Pilavı,291.93,4.45,9.53,46.67,0,2,2,3,,12
277,Salçalı Makarna,262.66,6.52,9.81,36.7,0,2,1,3,,12
278,Sebze Çorba Kış,111.48,2.21,6.33,10.75,1,2,2,2,,10
279,Sebzeli Bulgur Pilavı,230.89,5.57,5.73,38.54,0,2,,3,2,12
280,Sebzeli Güveç,276.79,26.51,13.84,11.09,0,1,1,0,2,2
281,Sebzeli Köfte,282.02,27.01,14.09,11.34,0,1,1,0,2,18
282,Sebzeli Pirinç Pilavı,306.66,5.27,9.62,49.26,0,2,,3,2,12
283,Soslu Makarna,256.64,7.73,5.77,42.82,0,2,1,3,,12
284,Sulu Köfte,258.64,25.99,14.02,6.88,1,1,1,0,,18
285,Supangle,373.55,7.62,8.34,66.19,0,3,,1,3,15
286,Sütlaç,321.64,7.47,7.24,55.96,0,3,2,1,3,15
287,Şehriye Çorba,132.72,3.38,5.96,15.34,1,2,1,3,,10
288,Şehriyeli Pirinç Pilavı,326.71,5.7,9.65,53.71,0,2,2,3,,12
289,Şekerpare,491.2,8.4,9.96,90.41,0,3,,3,,15
290,Tas Kebabı,368.04,35,16.66,18.72,0,1,1,0,2,17
291,Tavuk Kavurma,231.49,35.6,9.81,0.03,0,1,1,0,,3
292,Tavuk Suyuna Şehriye Çorba,191.61,11.32,5.64,22.94,1,2,2,3,,10
293,Tavuk Şinitzel,352.38,38.37,16.87,11.64,0,1,,0,,3
294,Tavuk Şiş,196.33,31.02,5.82,4.28,0,1,,0,,3
295,Terbiyeli Köfte,358.44,29.05,15.23,25.78,0,1,2,0,1,18
296,Toyga Çorba,193.98,7.26,9.31,19.64,1,2,2,1,4,10
297,Tutmaç Çorba,153.57,3.7,5.65,19.75,1,2,2,1,4,10
298,Vişne Komposto,193.5,0.54,0.3,45.85,1,3,1,5,,15
299,Yayla Çorba,274.4,9.79,12.58,29.24,1,2,2,1,3,10
300,Yeşil Mercimekli Bulgur Pilavı,274.95,7.98,5.79,47.05,0,2,2,3,4,12
301,Yeşil Salata,95.2,3.55,5.7,4.98,0,3,0,2,,14
302,Yoğurtlu Semizotu Salatası,171.28,7.7,11.76,7.52,0,3,2,2,3,14
303,Yörük Çorba,252.14,10.51,6.12,36.07,1,2,2,4,3,10
304,Yüksük Çorba,150.46,5.56,7.8,14.3,1,2,1,3,4,10
305,Zeytinyağlı Ispanak,137.83,7.12,5.81,12.77,0,2,0,2,,7
306,Zeytinyağlı Kuru Börülce,276.81,15.83,6.43,37.43,0,2,1,4,,8
307,Zeytinyağlı Pırasa,173.39,4.99,10.79,12.56,0,2,,2,,7
308,Zeytinyağlı Taze Fasulye,150.2,5.98,5.95,15.68,0,2,1,2,,7
309,Ayran,89.79,5.04,4.88,5.68,1,3,2,1,,14
310,Çiftlik Köfte,305.39,20.68,15.47,20.49,0,1,1,0,2,18
311,Domatesli Pirinç Çorba,114.63,1.59,6.2,12.99,1,2,1,3,,10
312,Elma Komposto,201.85,0.22,0.03,49.25,1,3,,5,,15
313,Fırın Makarna,505.02,17.28,25.37,51.65,0,2,2,3,,12
314,Haşlama Tavuk,401.25,37.84,22.43,11.74,0,1,2,0,,3
315,Havuç Salata,106.8,1.01,7.72,8.16,0,3,1,2,,14
316,Kabak Kalye (Yoğurtlu),237.98,18.91,13.2,9.9,0,1,,2,1,4
317,Karışık Salata,110.58,1.27,10.28,2.89,0,3,,2,,14
318,Kırmızı Lahana Salatası,90.21,1.5,7.68,3.54,0,3,,2,,14
319,Kıymalı Semizotu (Yoğurtlu),255.4,18.55,13.37,14.34,0,1,,2,1,4
320,Kıymalı Tepsi Böreği,372.94,13.2,17.12,40.79,0,2,,0,1,11
321,Kuru Erik Hoşafı,184.89,0.88,0.15,42.79,1,3,,5,,15
322,Kuru Kayısı Hoşafı,181.19,1.25,0.13,41.91,1,3,,5,,15
323,Kuru Üzüm Hoşafı,194.51,0.71,0.29,45.92,0,3,,5,,15
324,Peynirli Makarna,360.86,10.36,16.59,42.27,0,2,2,3,1,12
325,Püreli Fırın Köfte,288.72,19.39,13.94,21,0,1,,0,3,18
326,Püreli Söğüş Et,357.47,36.18,17.37,13.67,0,1,,0,3,2
327,Şeftali Komposto,186.76,0.46,0.07,45.25,1,3,,5,,15
328,Şehriye Çorba,115.65,2.62,5.27,14.37,1,2,,3,,10
329,Yoğurt,138.15,7.76,7.5,8.74,1,3,2,1,,14
330,Yoğurtlu Havuç Kızartma,231.14,5.89,14.07,19.76,0,2,,1,2,7
331,Yoğurtlu Karnabahar Kızartma,214.56,7.34,14.13,13.94,0,2,,1,2,7
332,Yumurtalı Ispanak,212.38,12.91,16.23,2.88,0,1,0,2,,13
